N	2gram	Berdyaev_V	Vvedenie
302	человеке и	1	1
303	во главе	2	1
304	и могут	1	1
305	и я	4	1
306	не создает	2	1
307	любви и	1	1
308	в новом	1	1
309	была с	1	1
310	которого не	1	1
311	сделать его	1	1
312	теперь и	1	1
313	что их	2	1
314	только слово	1	1
315	чтобы сделать	2	1
316	слова для	1	1
317	не была	1	1
318	тому кто	1	1
319	себя не	1	1
320	перестает быть	1	1
321	его и	2	1
322	материалом для	2	1
323	человека в	1	1
324	а к	2	1
325	уже сказано	1	1
326	и самые	1	1
327	на части	1	1
328	который был	1	1
329	о духе	1	1
330	истории человечества	3	1
331	какие бы	1	1
332	потребность в	1	1
333	вся история	1	1
334	быте и	1	1
335	превращается в	3	1
336	это как	1	1
337	о возможности	1	1
338	не по	1	1
339	не быть	1	1
340	и должна	1	1
341	этом пути	1	1
342	не всегда	1	1
343	в себя	2	1
344	нужна для	1	1
345	в которой	1	1
346	лишь в	3	1
347	не будет	2	1
348	лишь на	1	1
349	есть то	1	1
350	практическом действии	1	1
351	слова не	1	1
352	о своем	1	1
353	говорит что	1	1
354	что со	1	1
355	человеческого духа	1	1
356	общественной жизни	1	1
357	их для	1	1
358	и всегда	1	1
359	человека и	6	1
360	то ни	1	1
361	и настоящем	1	1
362	есть продукт	1	1
363	всего что	1	1
364	свою роль	1	1
365	но теперь	2	1
366	но какой	1	1
367	много общего	1	1
368	нет и	2	1
369	важное для	1	1
370	с именем	1	1
371	к ним	1	1
372	что всякий	1	1
373	человечества и	3	1
374	себе такую	1	1
375	и своим	1	1
376	и никогда	2	1
377	что есть	5	1
378	но нет	1	1
379	этих трех	3	1
380	его нужно	1	1
381	и от	1	1
382	в атмосфере	1	1
383	жизни человечества	1	1
384	он был	1	1
385	мира в	2	1
386	были в	1	1
387	д и	1	1
388	и новые	2	1
389	нас и	3	1
390	тот же	3	1
391	что на	1	1
392	человечества в	2	1
393	смысле на	1	1
394	своим объектом	1	1
